DNA, tRNAs                                                          = 1-1576
DNA, 12s16s                                                         = 1577-4348
DNA, COII_COIII_CytB_ND1_1                                          = 6735-6962, 7419-7682, 8210-8588, 9347-9665
DNA, ATP6_COII_COIII_CytB_ND1_2                                     = 4578-4804, 6963-7190, 7683-7946, 8589-8967, 9666-9984
DNA, CytB_ND1_ND2_ND5_3                                             = 8968-9346, 9985-10303, 11002-11350, 14610-15218
DNA, ATP8_ND5_1_ATP8_2                                              = 5032-5139, 13390-13999
DNA, ND2_ND3_ND4L_ND4_ND5_2                                         = 10653-11001, 11467-11582, 12166-12632, 13197-13293, 14000-14609
DNA, COI_1                                                          = 5193-5706
DNA, COI_2                                                          = 5707-6220
DNA, ND6_2                                                          = 15397-15574
DNA, ATP6_ATP8_COI_COII_ND4L_3                                      = 4805-5031, 5140-5192, 6221-6734, 7191-7418, 13294-13389
DNA, ATP6_ND3_ND4L_ND6_1                                            = 4349-4577, 11351-11466, 13100-13196, 15219-15396
DNA, COIII_ND3_ND4_ND6_3                                            = 7947-8209, 11583-11698, 12633-13099, 15575-15752
DNA, ND2_ND4_1                                                      = 10304-10652, 11699-12165
DNA, APP_CREM_UTR_GHR_2                                             = 15753-16469, 16794-17265, 29480-30390\3																																									
DNA, BMI1_UTR_RHO_1_ADORA3_ADRB2_BDNF_BMP4_EDG1_RAG1_RAG2_RHO_TTN_2 = 16470-16793, 17708-18522\3, 18524-18843\3, 20117-20940\3, 25070-25641\3, 28827-29152, 30753-31114, 31478-32181\3, 32182-32442\3, 32183-32442\3, 32444-33363\3
DNA, PCLB4_UTR_ATP7A_BCHE_BRCA1_TTN_3                               = 17266-17616, 23406-24081\3, 24084-25068\3, 25644-28500\3, 32445-33363\3																														
DNA, BMP4_UTR_ADRA2B_ATP7A_BCHE_GHR_RAG1_TYR_1_TYR_2                = 17617-17706, 18844-20115\3, 23404-24081\3, 24082-25068\3, 29479-30390\3, 30391-30752, 33364-33789\3, 33365-33789\3															
DNA, BDNF_BMP4_TTN_1                                                = 17707-18522\3, 25069-25641\3, 32443-33363\3																																							
DNA, BDNF_BMP4_3                                                    = 17709-18522\3, 25071-25641\3																																												
DNA, ADORA3_1_APOB_ATP7A_VWF_2                                      = 18523-18843\3, 20942-23403\3, 23405-24081\3, 34212-34633
DNA, ADORA3_TYR_3                                                   = 18525-18843\3, 33366-33789\3																																							
DNA, ADRB2_EDG1_RAG2_1_ADRA2B_BCHE_2                                = 18845-20115\3, 20116-20940\3, 24083-25068\3, 28501-28826, 31477-32181\3																													
DNA, ADRA2B_ADRB2_RHO_3                                             = 18846-20115\3, 20118-20940\3, 32184-32442\3																																		
DNA, APOB_BRCA1_1                                                   = 20941-23403\3, 25642-28500\3																																												
DNA, APOB_GHR_RAG2_3                                                = 20943-23403\3, 29481-30390\3, 31479-32181\3																																							
DNA, BRCA1_2                                                        = 25643-28500\3																																																	
DNA, VWF_1                                                          = 33790-34211
DNA, EDG1_RAG1_3                                                    = 29153-29478, 31115-31476
DNA, VWF_3                                                          = 34634-35055        
